make -C /work/out KBUILD_SRC=/work \
-f /work/Makefile distclean
 #define REG_AP_CLK_CORE_CGM_CE_CFG                          SCI_ADDR(CTL_AP_CLK_CORE_BASE, 0x0068)
 ^
../common/cmd_cboot.c:62:2: warning: excess elements in array initializer
  "MAX_MODE",
  ^
../common/cmd_cboot.c:62:2: warning: (near initialization for 'g_mode_str')
../common/cmd_cboot.c: In function 'get_mode_from_pctool':
../common/cmd_cboot.c:123:2: warning: implicit declaration of function 'regulator_set_voltage' [-Wimplicit-function-declaration]
  regulator_set_voltage("vddusb33", USBPHY_VDDUSB33_FULLSPEED_TUNE);
  ^
../common/cmd_cboot.c: In function 'get_mode_from_bat_low':
../common/cmd_cboot.c:144:5: warning: implicit declaration of function 'sprdbat_show_lowpower_charge_logo' [-Wimplicit-function-declaration]
     sprdbat_show_lowpower_charge_logo();
     ^
../common/cmd_cboot.c: In function 'get_mode_from_miscdata_boot_flag':
../common/cmd_cboot.c:177:2: warning: implicit declaration of function 'read_boot_flag' [-Wimplicit-function-declaration]
  boot_mode_enum_type first_mode = read_boot_flag();
  ^
../common/cmd_cboot.c: At top level:
../common/cmd_cboot.c:355:1: warning: function declaration isn't a prototype [-Wstrict-prototypes]
 extern bool get_diag_flag();
 ^
../common/cmd_cboot.c:356:1: warning: function declaration isn't a prototype [-Wstrict-prototypes]
 extern bool get_hmd_configs();
 ^
../common/cmd_cboot.c: In function 'do_cboot':
../common/cmd_cboot.c:438:2: warning: implicit declaration of function 'common_raw_read' [-Wimplicit-function-declaration]
  if (0 != common_raw_read("miscdata", (uint64_t)sizeof(char),(uint64_t)HMD_EN_API_FASTBOOT_MODE_OFFSET, buffast)) {
  ^
../common/cmd_cboot.c:370:17: warning: unused variable 'cr_env' [-Wunused-variable]
  chipram_env_t* cr_env;
                 ^
../common/cmd_cboot.c:367:6: warning: unused variable 'ret' [-Wunused-variable]
  int ret = 0;
      ^
../common/cmd_cboot.c: In function 'get_mode_from_alarm_register':
../common/cmd_cboot.c:256:1: warning: control reaches end of non-void function [-Wreturn-type]
 }
 ^
In file included from ../include/linux/mtd/mtd.h:21:0,
                 from ../include/loader_common.h:9,
                 from ../common/loader/loader_nvm.c:4:
../include/linux/compat.h:350:4: warning: 'struct notifier_block' declared inside parameter list
    unsigned long action, void *data);
    ^
../include/linux/compat.h:350:4: warning: its scope is only this definition or declaration, which is probably not what you want
In file included from ../include/loader_common.h:16:0,
                 from ../common/loader/loader_nvm.c:4:
../include/boot_mode.h:106:0: warning: "SET_VIRTUAL_BOARD_ID_OFFSET" redefined
 #define SET_VIRTUAL_BOARD_ID_OFFSET (9 * 1024 + 384)
 ^
In file included from ../include/boot_mode.h:4:0,
                 from ../include/loader_common.h:16,
                 from ../common/loader/loader_nvm.c:4:
../include/miscdata_def.h:47:0: note: this is the location of the previous definition
 #define SET_VIRTUAL_BOARD_ID_OFFSET (MISCDATA_UBOOT_BASE + 384)
 ^
In file included from ../include/packet.h:19:0,
                 from ../include/dl_cmd_proc.h:3,
                 from ../include/dl_operate.h:6,
                 from ../common/loader/loader_nvm.c:9:
../include/dl_cmd_def.h:146:23: warning: 'struct dl_packet' declared inside parameter list
  int (*handle)(struct dl_packet *pkt, void *arg);
                       ^
In file included from ../common/loader/loader_nvm.c:23:0:
../include/secureboot/sec_common.h:176:1: warning: function declaration isn't a prototype [-Wstrict-prototypes]
 int secure_efuse_program();
 ^
In file included from ../common/loader/loader_nvm.c:24:0:
../include/uboot_sec_drv.h:168:1: warning: function declaration isn't a prototype [-Wstrict-prototypes]
 int uboot_check_rpmb_key();
 ^
../include/uboot_sec_drv.h:169:1: warning: function declaration isn't a prototype [-Wstrict-prototypes]
 int uboot_is_wr_rpmb_key();
 ^
../include/uboot_sec_drv.h:170:1: warning: function declaration isn't a prototype [-Wstrict-prototypes]
 int uboot_set_rpmb_size();
 ^
../include/uboot_sec_drv.h:171:1: warning: function declaration isn't a prototype [-Wstrict-prototypes]
 int uboot_set_rpmb_device_type();
 ^
../include/uboot_sec_drv.h:198:1: warning: function declaration isn't a prototype [-Wstrict-prototypes]
 void tos_status_check();
 ^
../include/uboot_sec_drv.h:199:1: warning: function declaration isn't a prototype [-Wstrict-prototypes]
 void tos_start_notify();
 ^
../include/uboot_sec_drv.h:200:1: warning: function declaration isn't a prototype [-Wstrict-prototypes]
 void tos_end_notify();
 ^
../common/loader/loader_nvm.c:77:1: warning: function declaration isn't a prototype [-Wstrict-prototypes]
 extern void wakeup_source_enable();
 ^
../common/loader/loader_nvm.c:78:1: warning: function declaration isn't a prototype [-Wstrict-prototypes]
 extern void ap_clk_doze_enable();
 ^
../common/loader/loader_nvm.c:207:3: warning: pointer targets in initialization differ in signedness [-Wpointer-sign]
  {"l_agdsp",NULL,LTE_AGDSP_SIZE ,LTE_AGDSP_ADDR}, //agdsp now is boot by uboot
   ^
../common/loader/loader_nvm.c:207:3: warning: (near initialization for 's_boot_image_lte_table[0].partition') [-Wpointer-sign]
In file included from include/config.h:9:0,
                 from ../include/common.h:18,
                 from ../common/loader/loader_nvm.c:1:
../include/configs/ums512_1h10.h:271:25: warning: initialization makes pointer from integer without a cast
 #define LTE_AGDSP_ADDR  0x89000000
                         ^
../common/loader/loader_nvm.c:207:34: note: in expansion of macro 'LTE_AGDSP_ADDR'
  {"l_agdsp",NULL,LTE_AGDSP_SIZE ,LTE_AGDSP_ADDR}, //agdsp now is boot by uboot
                                  ^
../include/configs/ums512_1h10.h:271:25: warning: (near initialization for 's_boot_image_lte_table[0].mem_addr')
 #define LTE_AGDSP_ADDR  0x89000000
                         ^
../common/loader/loader_nvm.c:207:34: note: in expansion of macro 'LTE_AGDSP_ADDR'
  {"l_agdsp",NULL,LTE_AGDSP_SIZE ,LTE_AGDSP_ADDR}, //agdsp now is boot by uboot
                                  ^
../common/loader/loader_nvm.c:311:2: warning: initialization discards 'const' qualifier from pointer target type
  s_boot_image_lte_table,
  ^
../common/loader/loader_nvm.c:336:2: warning: initialization discards 'const' qualifier from pointer target type
  s_boot_image_COMMON_table,
  ^
../common/loader/loader_nvm.c: In function 'get_slot_ab':
../common/loader/loader_nvm.c:409:3: warning: return makes pointer from integer without a cast
   return -1;
   ^
../common/loader/loader_nvm.c: In function 'splash_screen_prepare':
../common/loader/loader_nvm.c:476:27: warning: pointer targets in passing argument 1 of 'common_raw_read' differ in signedness [-Wpointer-sign]
  if (0 != common_raw_read(logo_part_name, (uint64_t)size, (uint64_t)0, addr)) {
                           ^
In file included from ../common/loader/loader_nvm.c:11:0:
../include/sprd_common_rw.h:12:5: note: expected 'char *' but argument is of type 'uchar *'
 int common_raw_read(char *part_name, uint64_t size, uint64_t offset, char *buf);
     ^
../common/loader/loader_nvm.c:476:72: warning: pointer targets in passing argument 4 of 'common_raw_read' differ in signedness [-Wpointer-sign]
  if (0 != common_raw_read(logo_part_name, (uint64_t)size, (uint64_t)0, addr)) {
                                                                        ^
In file included from ../common/loader/loader_nvm.c:11:0:
../include/sprd_common_rw.h:12:5: note: expected 'char *' but argument is of type 'u8 *'
 int common_raw_read(char *part_name, uint64_t size, uint64_t offset, char *buf);
     ^
../common/loader/loader_nvm.c: In function '_boot_read_partition_with_backup':
../common/loader/loader_nvm.c:491:26: warning: initialization from incompatible pointer type
  nv_header_t *header_p = header_buf;
                          ^
../common/loader/loader_nvm.c:492:33: warning: initialization from incompatible pointer type
  nv_header_t *backup_header_p = backup_header_buf;
                                 ^
../common/loader/loader_nvm.c:496:15: warning: pointer targets in initialization differ in signedness [-Wpointer-sign]
  char *temp = info.partition;
               ^
../common/loader/loader_nvm.c:514:28: warning: pointer targets in passing argument 1 of 'common_raw_read' differ in signedness [-Wpointer-sign]
   if (0 != common_raw_read(info.partition, NV_HEADER_SIZE, (uint64_t)0, header_buf)) {
                            ^
In file included from ../common/loader/loader_nvm.c:11:0:
../include/sprd_common_rw.h:12:5: note: expected 'char *' but argument is of type 'uchar *'
 int common_raw_read(char *part_name, uint64_t size, uint64_t offset, char *buf);
     ^
../common/loader/loader_nvm.c:514:73: warning: pointer targets in passing argument 4 of 'common_raw_read' differ in signedness [-Wpointer-sign]
   if (0 != common_raw_read(info.partition, NV_HEADER_SIZE, (uint64_t)0, header_buf)) {
                                                                         ^
In file included from ../common/loader/loader_nvm.c:11:0:
../include/sprd_common_rw.h:12:5: note: expected 'char *' but argument is of type 'uchar *'
 int common_raw_read(char *part_name, uint64_t size, uint64_t offset, char *buf);
     ^
../common/loader/loader_nvm.c:527:28: warning: pointer targets in passing argument 1 of 'common_raw_read' differ in signedness [-Wpointer-sign]
   if (0 != common_raw_read(info.partition, (uint64_t)(info.size), NV_HEADER_SIZE, info.mem_addr)) {
                            ^
In file included from ../common/loader/loader_nvm.c:11:0:
../include/sprd_common_rw.h:12:5: note: expected 'char *' but argument is of type 'uchar *'
 int common_raw_read(char *part_name, uint64_t size, uint64_t offset, char *buf);
     ^
../common/loader/loader_nvm.c:534:17: warning: pointer targets in passing argument 1 of '_chkNVEcc' differ in signedness [-Wpointer-sign]
   if (_chkNVEcc(info.mem_addr, info.size, header_p->checksum)) {
                 ^
../common/loader/loader_nvm.c:76:22: note: expected 'unsigned char *' but argument is of type 'char *'
 extern unsigned char _chkNVEcc(uint8_t *buf, uint64_t size, uint32_t checksum);
                      ^
../common/loader/loader_nvm.c:545:28: warning: pointer targets in passing argument 1 of 'common_raw_read' differ in signedness [-Wpointer-sign]
   if (0 != common_raw_read(info.bak_partition, NV_HEADER_SIZE, (uint64_t)0, backup_header_buf)) {
                            ^
In file included from ../common/loader/loader_nvm.c:11:0:
../include/sprd_common_rw.h:12:5: note: expected 'char *' but argument is of type 'uchar *'
 int common_raw_read(char *part_name, uint64_t size, uint64_t offset, char *buf);
     ^
../common/loader/loader_nvm.c:545:77: warning: pointer targets in passing argument 4 of 'common_raw_read' differ in signedness [-Wpointer-sign]
   if (0 != common_raw_read(info.bak_partition, NV_HEADER_SIZE, (uint64_t)0, backup_header_buf)) {
                                                                             ^
In file included from ../common/loader/loader_nvm.c:11:0:
../include/sprd_common_rw.h:12:5: note: expected 'char *' but argument is of type 'uchar *'
 int common_raw_read(char *part_name, uint64_t size, uint64_t offset, char *buf);
     ^
../common/loader/loader_nvm.c:558:28: warning: pointer targets in passing argument 1 of 'common_raw_read' differ in signedness [-Wpointer-sign]
   if (0 != common_raw_read(info.bak_partition, (uint64_t)(info.size), NV_HEADER_SIZE, backup_nv_buf)) {
                            ^
In file included from ../common/loader/loader_nvm.c:11:0:
../include/sprd_common_rw.h:12:5: note: expected 'char *' but argument is of type 'uchar *'
 int common_raw_read(char *part_name, uint64_t size, uint64_t offset, char *buf);
     ^
../common/loader/loader_nvm.c:558:87: warning: pointer targets in passing argument 4 of 'common_raw_read' differ in signedness [-Wpointer-sign]
   if (0 != common_raw_read(info.bak_partition, (uint64_t)(info.size), NV_HEADER_SIZE, backup_nv_buf)) {
                                                                                       ^
In file included from ../common/loader/loader_nvm.c:11:0:
../include/sprd_common_rw.h:12:5: note: expected 'char *' but argument is of type 'uchar *'
 int common_raw_read(char *part_name, uint64_t size, uint64_t offset, char *buf);
     ^
../common/loader/loader_nvm.c:583:29: warning: pointer targets in passing argument 1 of 'common_raw_write' differ in signedness [-Wpointer-sign]
   if (0 != common_raw_write(info.partition, NV_HEADER_SIZE, (uint64_t)0, (uint64_t)0, backup_header_buf)) {
                             ^
In file included from ../common/loader/loader_nvm.c:11:0:
../include/sprd_common_rw.h:13:5: note: expected 'char *' but argument is of type 'uchar *'
 int common_raw_write(char *part_name, uint64_t size, uint64_t updsize, uint64_t offset, char *buf);
     ^
../common/loader/loader_nvm.c:583:87: warning: pointer targets in passing argument 5 of 'common_raw_write' differ in signedness [-Wpointer-sign]
   if (0 != common_raw_write(info.partition, NV_HEADER_SIZE, (uint64_t)0, (uint64_t)0, backup_header_buf)) {
                                                                                       ^
In file included from ../common/loader/loader_nvm.c:11:0:
../include/sprd_common_rw.h:13:5: note: expected 'char *' but argument is of type 'uchar *'
 int common_raw_write(char *part_name, uint64_t size, uint64_t updsize, uint64_t offset, char *buf);
     ^
../common/loader/loader_nvm.c:589:29: warning: pointer targets in passing argument 1 of 'common_raw_write' differ in signedness [-Wpointer-sign]
   if (0 != common_raw_write(info.partition, (uint64_t)(info.size), (uint64_t)0, NV_HEADER_SIZE, backup_nv_buf)) {
                             ^
In file included from ../common/loader/loader_nvm.c:11:0:
../include/sprd_common_rw.h:13:5: note: expected 'char *' but argument is of type 'uchar *'
 int common_raw_write(char *part_name, uint64_t size, uint64_t updsize, uint64_t offset, char *buf);
     ^
../common/loader/loader_nvm.c:589:97: warning: pointer targets in passing argument 5 of 'common_raw_write' differ in signedness [-Wpointer-sign]
   if (0 != common_raw_write(info.partition, (uint64_t)(info.size), (uint64_t)0, NV_HEADER_SIZE, backup_nv_buf)) {
                                                                                                 ^
In file included from ../common/loader/loader_nvm.c:11:0:
../include/sprd_common_rw.h:13:5: note: expected 'char *' but argument is of type 'uchar *'
 int common_raw_write(char *part_name, uint64_t size, uint64_t updsize, uint64_t offset, char *buf);
     ^
../common/loader/loader_nvm.c:598:29: warning: pointer targets in passing argument 1 of 'common_raw_write' differ in signedness [-Wpointer-sign]
   if (0 != common_raw_write(info.bak_partition, NV_HEADER_SIZE, (uint64_t)0, (uint64_t)0, header_buf)) {
                             ^
In file included from ../common/loader/loader_nvm.c:11:0:
../include/sprd_common_rw.h:13:5: note: expected 'char *' but argument is of type 'uchar *'
 int common_raw_write(char *part_name, uint64_t size, uint64_t updsize, uint64_t offset, char *buf);
     ^
../common/loader/loader_nvm.c:598:91: warning: pointer targets in passing argument 5 of 'common_raw_write' differ in signedness [-Wpointer-sign]
   if (0 != common_raw_write(info.bak_partition, NV_HEADER_SIZE, (uint64_t)0, (uint64_t)0, header_buf)) {
                                                                                           ^
In file included from ../common/loader/loader_nvm.c:11:0:
../include/sprd_common_rw.h:13:5: note: expected 'char *' but argument is of type 'uchar *'
 int common_raw_write(char *part_name, uint64_t size, uint64_t updsize, uint64_t offset, char *buf);
     ^
../common/loader/loader_nvm.c:604:29: warning: pointer targets in passing argument 1 of 'common_raw_write' differ in signedness [-Wpointer-sign]
   if (0 != common_raw_write(info.bak_partition, (uint64_t)(info.size), (uint64_t)0, NV_HEADER_SIZE, info.mem_addr)) {
                             ^
In file included from ../common/loader/loader_nvm.c:11:0:
../include/sprd_common_rw.h:13:5: note: expected 'char *' but argument is of type 'uchar *'
 int common_raw_write(char *part_name, uint64_t size, uint64_t updsize, uint64_t offset, char *buf);
     ^
../common/loader/loader_nvm.c:496:8: warning: unused variable 'temp' [-Wunused-variable]
  char *temp = info.partition;
        ^
../common/loader/loader_nvm.c: In function 'get_modem_img_info':
../common/loader/loader_nvm.c:640:2: warning: '__packed__' attribute ignored [-Wattributes]
  data_block_header_t hdr_buf[11] __attribute__ ((__packed__));
  ^
../common/loader/loader_nvm.c:643:22: warning: pointer targets in passing argument 1 of 'common_raw_read' differ in signedness [-Wpointer-sign]
  if (common_raw_read(img_info->partition,
                      ^
In file included from ../common/loader/loader_nvm.c:11:0:
../include/sprd_common_rw.h:12:5: note: expected 'char *' but argument is of type 'uchar * const'
 int common_raw_read(char *part_name, uint64_t size, uint64_t offset, char *buf);
     ^
../common/loader/loader_nvm.c: In function '_boot_load_required_image':
../common/loader/loader_nvm.c:713:15: warning: pointer targets in initialization differ in signedness [-Wpointer-sign]
